Source,Destination,Distance,Cargo,Urgency,Fragile,Weight,Price
Kadapa,Vijayawada,360,3,1,1,97,3372.81
Rajahmundry,Visakhapatnam,190,1,0,0,17,1141.02
Visakhapatnam,Guntur,385,7,0,1,122,2220.76
Kurnool,Guntur,400,8,1,1,163,4330.07
Vijayawada,Visakhapatnam,350,5,1,0,157,2636.77
Guntur,Vijayawada,35,1,0,0,162,219.72
Tirupati,Vijayawada,400,1,0,0,5,2400.3
Rajahmundry,Guntur,200,4,0,1,196,1161.27
Kadapa,Guntur,390,1,0,1,672,2737.37
Nellore,Rajahmundry,438,3,1,0,30,3561.19
Kadapa,Vijayawada,360,2,0,1,378,2300.91
Guntur,Visakhapatnam,385,1,1,1,615,3373.67
Kurnool,Guntur,400,1,1,1,858,3524.0
Vijayawada,Guntur,35,8,0,1,172,316.71
Kurnool,Visakhapatnam,770,3,0,1,177,5768.98
Nellore,Guntur,310,3,1,0,132,2529.47
Rajahmundry,Guntur,200,2,1,1,157,1593.66
Kurnool,Vijayawada,380,1,1,1,357,3308.29
Tirupati,Vijayawada,400,6,0,1,22,2761.52
Rajahmundry,Vijayawada,160,0,1,1,166,1161.93
Kurnool,Visakhapatnam,770,8,1,1,794,8387.17
Visakhapatnam,Vijayawada,350,6,1,1,200,3036.0
Kadapa,Vijayawada,360,8,1,1,76,3889.44
Kadapa,Guntur,390,6,1,0,99,2932.43
Guntur,Rajahmundry,200,7,0,0,998,1049.9
Guntur,Visakhapatnam,385,1,0,1,134,2665.75
Nellore,Visakhapatnam,660,8,0,1,24,5694.57
Rajahmundry,Visakhapatnam,190,7,1,0,42,1190.12
Vijayawada,Guntur,35,3,1,0,164,297.7
Rajahmundry,Vijayawada,160,7,1,1,306,1171.99
Tirupati,Vijayawada,400,4,0,0,68,2003.4
Nellore,Visakhapatnam,660,8,1,1,215,7138.8
Tirupati,Rajahmundry,660,0,0,0,77,3303.85
Kurnool,Rajahmundry,500,3,1,1,37,4675.33
Kadapa,Visakhapatnam,710,4,0,0,73,3553.65
Vijayawada,Visakhapatnam,350,4,0,1,90,2017.67
Vijayawada,Rajahmundry,160,1,1,0,481,1236.07
Visakhapatnam,Vijayawada,350,3,1,0,665,2897.78
Nellore,Guntur,310,5,0,0,892,1913.52
Vijayawada,Rajahmundry,160,0,0,1,53,923.05
Rajahmundry,Vijayawada,160,1,0,1,281,1123.39
Guntur,Visakhapatnam,385,0,0,0,4,1925.2
Kadapa,Vijayawada,360,1,1,0,619,2746.42
Tirupati,Guntur,375,1,1,0,175,2825.62
Guntur,Rajahmundry,200,5,1,0,114,1508.55
Visakhapatnam,Rajahmundry,190,4,1,0,854,1240.88
Kadapa,Rajahmundry,529,8,0,1,125,4573.41
Kurnool,Rajahmundry,500,4,1,1,319,3616.68
Rajahmundry,Vijayawada,160,0,1,1,608,1193.7
Tirupati,Rajahmundry,160,5,0,1,134,1113.25
Nellore,Vijayawada,280,3,1,0,30,2277.44
Guntur,Vijayawada,35,1,0,0,100,216.0
Vijayawada,Rajahmundry,160,5,1,1,6,1380.52
Rajahmundry,Vijayawada,160,0,0,0,158,807.9
Kurnool,Visakhapatnam,770,7,0,0,730,3886.5
Nellore,Rajahmundry,438,3,1,0,630,3609.94
Visakhapatnam,Rajahmundry,190,1,1,0,735,1480.12
Kadapa,Rajahmundry,529,7,1,1,25,3803.98
Guntur,Visakhapatnam,385,6,0,0,192,2321.52
Nellore,Rajahmundry,438,2,1,0,546,3048.79
Guntur,Vijayawada,35,1,1,1,27,304.2
Rajahmundry,Guntur,200,2,1,0,46,1378.16
Nellore,Rajahmundry,438,1,0,0,107,2634.42
Kurnool,Visakhapatnam,770,4,1,1,138,5544.29
Guntur,Rajahmundry,200,0,0,0,884,1044.2
Nellore,Rajahmundry,438,2,1,1,50,3466.89
Kadapa,Guntur,390,0,1,1,46,2806.43
Visakhapatnam,Vijayawada,350,2,1,0,423,2435.33
Vijayawada,Guntur,35,1,1,0,144,273.3
Kurnool,Guntur,400,1,0,1,113,2767.8
Kurnool,Vijayawada,380,6,1,1,622,3331.15
Tirupati,Visakhapatnam,750,8,1,1,31,8089.28
Guntur,Rajahmundry,200,2,1,0,64,1379.4
Kadapa,Visakhapatnam,710,7,1,1,183,5116.28
Guntur,Vijayawada,35,0,1,0,140,227.5
Nellore,Rajahmundry,438,5,0,1,438,3052.42
Vijayawada,Rajahmundry,160,0,1,1,191,1163.73
Kadapa,Rajahmundry,529,5,0,1,188,3663.07
Rajahmundry,Visakhapatnam,190,6,0,0,169,1150.14
Vijayawada,Rajahmundry,160,0,0,0,6,800.3
Guntur,Rajahmundry,200,6,1,0,64,1504.8
Guntur,Rajahmundry,200,0,1,0,90,1255.62
Guntur,Visakhapatnam,385,5,0,1,435,2686.51
Nellore,Guntur,310,3,0,1,782,2375.7
Kadapa,Rajahmundry,529,0,0,0,166,2653.3
Nellore,Vijayawada,280,2,1,0,39,1927.68
Visakhapatnam,Guntur,385,2,1,1,43,3047.31
Guntur,Visakhapatnam,385,4,1,1,198,2781.42
Guntur,Rajahmundry,200,2,0,1,351,1287.2
Kurnool,Vijayawada,380,3,0,1,204,2855.75
Tirupati,Vijayawada,400,1,0,0,182,2410.92
Guntur,Visakhapatnam,385,1,0,0,39,2312.34
Guntur,Vijayawada,35,6,1,1,162,315.85
Guntur,Rajahmundry,200,1,0,0,779,1246.74
Vijayawada,Guntur,35,6,0,1,496,275.72
Guntur,Visakhapatnam,385,0,1,0,173,2417.06
Kadapa,Vijayawada,360,8,0,1,162,3118.97
Tirupati,Rajahmundry,360,2,0,1,554,2312.04
Tirupati,Rajahmundry,360,2,1,0,135,2484.28
Kurnool,Vijayawada,380,3,0,1,44,2843.79
Visakhapatnam,Rajahmundry,190,4,0,1,56,1095.72
Kadapa,Visakhapatnam,710,1,0,1,133,4908.18
Tirupati,Guntur,375,8,1,1,408,4086.96
Visakhapatnam,Rajahmundry,190,3,0,0,111,1242.21
Rajahmundry,Vijayawada,160,6,0,1,21,1105.45
Rajahmundry,Guntur,200,0,0,1,46,1152.64
Vijayawada,Guntur,35,6,0,1,110,249.09
Kadapa,Visakhapatnam,710,2,0,1,99,4497.01
Tirupati,Rajahmundry,710,4,1,0,111,4444.44
Rajahmundry,Vijayawada,160,0,1,1,130,1159.34
Rajahmundry,Guntur,200,7,1,1,152,1448.42
Tirupati,Rajahmundry,200,5,0,0,705,1242.3
Kadapa,Rajahmundry,529,4,0,0,485,2669.25
Visakhapatnam,Rajahmundry,190,7,1,0,516,1219.75
Rajahmundry,Guntur,200,3,0,1,12,1495.9
Visakhapatnam,Vijayawada,350,0,1,0,73,2192.06
Kadapa,Rajahmundry,529,7,0,0,11,2645.55
Visakhapatnam,Vijayawada,350,4,0,1,88,2017.56
Guntur,Vijayawada,35,2,0,0,925,243.38
Visakhapatnam,Vijayawada,350,5,1,0,501,2662.57
Tirupati,Visakhapatnam,750,0,1,1,152,5401.55
Nellore,Guntur,310,6,1,1,599,2725.41
Guntur,Vijayawada,35,3,0,1,182,275.23
Visakhapatnam,Vijayawada,350,0,1,0,98,2193.62
Rajahmundry,Guntur,200,6,1,0,341,1525.57
Kurnool,Rajahmundry,500,5,1,1,37,4315.69
Tirupati,Guntur,375,4,0,1,698,2196.38
Tirupati,Guntur,375,5,1,1,152,3247.48
Guntur,Vijayawada,35,0,1,1,23,253.22
Visakhapatnam,Vijayawada,350,4,1,0,410,2213.12
Nellore,Rajahmundry,438,4,0,1,11,2519.13
